Retailer,Machine ID,Address,Cities,Full Address,Longitude,Latitude,State
WinCo Foods,Q00127,Vancouver,"Vancouver, WA","11310 NE 119th St, Vancouver, WA",45.7090407,-122.5569811,WA
Fred Meyer,Q00139,Vancouver,"Vancouver, WA","16600 SE McGillivray Blvd, Vancouver, WA",45.6058501,-122.5014637,WA
Safeway,Q00144,Vancouver,"Vancouver, WA","6711 NE 63rd St, Vancouver, WA",45.6664205,-122.6036331,WA
Fred Meyer,Q00155,Vancouver,"Vancouver, WA","800 NE Tenney Rd, Vancouver, WA",45.72058,-122.6625086,WA
Fred Meyer,Q00157,Vancouver,"Vancouver, WA","16600 SE McGillivray Blvd, Vancouver, WA",45.6058501,-122.5014637,WA
Fred Meyer,Q00199,Vancouver,"Vancouver, WA","800 NE Tenney Rd, Vancouver, WA",45.72058,-122.6625086,WA
Fred Meyer,Q00206,Vancouver,"Vancouver, WA","2500 Columbia House Blvd, Vancouver, WA",45.6197484,-122.6458848,WA
Safeway,Q00207,Vancouver,"Vancouver, WA","2615 NE 112th Ave, Vancouver, WA",45.641468,-122.5567805,WA
Fred Meyer,Q00208,Vancouver,"Vancouver, WA","11325 SE Mill Plain Blvd, Vancouver, WA",45.6182328,-122.5555017,WA
Fred Meyer,Q00210,Vancouver,"Vancouver, WA","2500 Columbia House Blvd, Vancouver, WA",45.6197484,-122.6458848,WA
Fred Meyer,Q00212,Vancouver,"Vancouver, WA","7700 NE Highway 99, Vancouver, WA",45.67703119999999,-122.6634621,WA
Safeway,Q00214,Vancouver,"Vancouver, WA","408 NE 81st St, Vancouver, WA",45.6818845,-122.6685783,WA
Safeway,Q00217,Vancouver,"Vancouver, WA","6701 E Mill Plain Blvd, Vancouver, WA",45.6261154,-122.6029303,WA
Fred Meyer,Q00218,Vancouver,"Vancouver, WA","11325 SE Mill Plain Blvd, Vancouver, WA",45.6182328,-122.5555017,WA
Fred Meyer,Q00236,Vancouver,"Vancouver, WA","7411 NE 117th Ave, Vancouver, WA",45.67743249999999,-122.5505718,WA
Fred Meyer,Q00242,Vancouver,"Vancouver, WA","7700 NE Highway 99, Vancouver, WA",45.67703119999999,-122.6634621,WA
Fred Meyer,Q00261,Vancouver,"Vancouver, WA","7411 NE 117th Ave, Vancouver, WA",45.67743249999999,-122.5505718,WA
Safeway,Q00734,Vancouver,"Vancouver, WA","3707 Main St, Vancouver, WA",45.64852459999999,-122.6666247,WA
QFC,Q00800,Vancouver,"Vancouver, WA","3505 SE 192nd Ave, Vancouver, WA",45.5949787,-122.4761271,WA
Safeway,Q00850,Vancouver,"Vancouver, WA","13023 NE Highway 99, Vancouver, WA",45.7160011,-122.6509311,WA
Safeway,Q01004,Vancouver,"Vancouver, WA","14300 NE 20th Ave, Vancouver, WA",45.7238405,-122.6518,WA
WinCo Foods,Q01357,Vancouver,"Vancouver, WA","905 NE 136th Ave, Vancouver, WA",45.6293307,-122.5317712,WA
WinCo Foods,Q01371,Vancouver,"Vancouver, WA","9700 NE Hwy 99, Vancouver, WA",45.69182,-122.6601677,WA
Safeway,Q01485,Washougal,"Washougal, WA","3307 Evergreen Way, Washougal, WA",45.5781849,-122.3334911,WA
Safeway,Q00232,Woodinville,"Woodinville, WA","19150 NE Woodinville Duvall Rd, Woodinville, WA",47.7562386,-122.0818316,WA
Kroger,Q00828,Canal Winchester,"Canal Winchester, OH","6095 Gender Rd, Canal Winchester, OH",39.8556229,-82.8296626,OH
Kroger,Q01398,Centerville,"Centerville, OH","1095 S Main St, Centerville, OH",39.606981,-84.1629679,OH
Kroger,Q00697,Cincinnati,"Cincinnati, OH","6165 Glenway Ave, Cincinnati, OH",39.1427461,-84.6227724,OH
Kroger,Q00705,Cincinnati,"Cincinnati, OH","4500 Montgomery Rd, Cincinnati, OH",39.1586716,-84.4554976,OH
Kroger,Q00710,Cincinnati,"Cincinnati, OH","4613 Marburg Ave, Cincinnati, OH",39.1596348,-84.4254529,OH
Kroger,Q00750,Cincinnati,"Cincinnati, OH","3609 Warsaw Ave, Cincinnati, OH",39.110259,-84.57095129999999,OH
Kroger,Q00759,Cincinnati,"Cincinnati, OH","10595 Springfield Pike, Cincinnati, OH",39.2602288,-84.4699929,OH
Kroger,Q00760,Cincinnati,"Cincinnati, OH","7132 Hamilton Ave, Cincinnati, OH",39.2238979,-84.54862899999999,OH
Kroger,Q00761,Cincinnati,"Cincinnati, OH","3636 Springdale Rd, Cincinnati, OH",39.2487479,-84.5998926,OH
Kroger,Q00772,Cincinnati,"Cincinnati, OH","5910 Harrison Ave, Cincinnati, OH",39.1770894,-84.6415361,OH
Kroger,Q01038,Cincinnati,"Cincinnati, OH","1 W Corry St, Cincinnati, OH",39.1284677,-84.50927399999999,OH
Kroger,Q01117,Cincinnati,"Cincinnati, OH","11390 Montgomery Rd, Cincinnati, OH",39.271545,-84.32589980000002,OH
Kroger,Q00620,Columbus,"Columbus, OH","150 W Sycamore St, Columbus, OH",39.9501089,-83.0021204,OH
Kroger,Q00645,Columbus,"Columbus, OH","7000 E Broad St, Columbus, OH",39.98293899999999,-82.81732199999999,OH
Kroger,Q00671,Columbus,"Columbus, OH","1177 Polaris Pkwy, Columbus, OH",40.140081,-82.98996989999999,OH
Kroger,Q00681,Columbus,"Columbus, OH","1375 Chambers Rd, Columbus, OH",39.9927455,-83.0435322,OH
Kroger,Q00659,Dublin,"Dublin, OH","7625 Sawmill Rd, Dublin, OH",40.121658,-83.09275389999999,OH
Kroger,Q00677,Dublin,"Dublin, OH","7100 Hospital Dr, Dublin, OH",40.1030392,-83.16424459999999,OH
Kroger,Q00698,Gahanna,"Gahanna, OH","300 S Hamilton Rd, Gahanna, OH",39.9690178,-82.8750899,OH
Kroger,Q00708,Gahanna,"Gahanna, OH","1365 Stoneridge Dr, Gahanna, OH",40.0541308,-82.8675116,OH
Kroger,Q00687,Galloway,"Galloway, OH","5800 W Broad St, Galloway, OH",39.9520432,-83.15518469999999,OH
Kroger,Q00857,Grove City,"Grove City, OH","2474 Stringtown Rd, Grove City, OH",39.8827959,-83.0685197,OH
Kroger,Q00651,Groveport,"Groveport, OH","6011 Groveport Rd, Groveport, OH",39.8541621,-82.8993875,OH
Kroger,Q00688,Lewis Center,"Lewis Center, OH","6417 Columbus Pike, Lewis Center, OH",40.2031987,-83.0275992,OH
Kroger,Q00673,New Albany,"New Albany, OH","5161 Hampsted Village Center Way, New Albany, OH",40.0889404,-82.8254934,OH
Kroger,Q00628,Pickerington,"Pickerington, OH","1045 Hill Rd N, Pickerington, OH",39.9076244,-82.7778125,OH
Kroger,Q01058,Plain City,"Plain City, OH","12116 Sycamore Trace, Plain City, OH",40.1876668,-83.20135789999999,OH
Kroger,Q00639,Reynoldsburg,"Reynoldsburg, OH","6580 E Main St, Reynoldsburg, OH",39.9563306,-82.82198939999999,OH
Kroger,Q00646,Reynoldsburg,"Reynoldsburg, OH","8460 E Main St, Reynoldsburg, OH",39.956881,-82.77367579999999,OH
Kroger,Q01391,Vandalia,"Vandalia, OH","780 Northwoods Blvd, Vandalia, OH",39.9000249,-84.1850165,OH
Kroger,Q01035,West Chester,"West Chester, OH","8000 Princeton Glendale Rd, West Chester, OH",39.3592593,-84.4580469,OH
Kroger,Q00602,Acworth,"Acworth, GA","3330 Cobb Pkwy NW, Acworth, GA",34.0363297,-84.6768421,GA
Kroger,Q00601,Alpharetta,"Alpharetta, GA","10945 State Bridge Rd, Alpharetta, GA",34.0489543,-84.2221567,GA
Kroger,Q00718,Alpharetta,"Alpharetta, GA","3000 Old Alabama Rd, Alpharetta, GA",34.0228701,-84.2721672,GA
Kroger,Q00726,Alpharetta,"Alpharetta, GA","12460 Crabapple Rd, Alpharetta, GA",34.08567290000001,-84.35708029999999,GA
Kroger,Q00809,Alpharetta,"Alpharetta, GA","12870 GA-9 N, Alpharetta, GA",34.6478237,-83.9081692,GA
Kroger,Q01258,Alpharetta,"Alpharetta, GA","5665 Atlanta Hwy, Alpharetta, GA",34.145101,-84.2497755,GA
Kroger,Q00633,Atlanta,"Atlanta, GA","1715 Howell Mill Rd NW, Atlanta, GA",33.8011648,-84.4143189,GA
Kroger,Q00723,Atlanta,"Atlanta, GA","4920 Roswell Rd, Atlanta, GA",33.8885729,-84.38237749999999,GA
Kroger,Q00725,Atlanta,"Atlanta, GA","3030 Headland Dr SW, Atlanta, GA",33.6892022,-84.48804310000001,GA
Kroger,Q00819,Atlanta,"Atlanta, GA","3425 Cascade Rd, Atlanta, GA",33.7243034,-84.49911279999999,GA
Kroger,Q01045,Atlanta,"Atlanta, GA","2090 Dunwoody Club Dr, Atlanta, GA",33.9607546,-84.30102649999999,GA
Kroger,Q01048,Atlanta,"Atlanta, GA","1225 Caroline St NE, Atlanta, GA",33.756145,-84.34807359999999,GA
Kroger,Q01063,Atlanta,"Atlanta, GA","3855 Buford Hwy NE, Atlanta, GA",33.8554178,-84.31460039999999,GA
Kroger,Q01064,Atlanta,"Atlanta, GA","3871 Peachtree Rd NE, Atlanta, GA",33.8565205,-84.34489579999999,GA
Kroger,Q01084,Atlanta,"Atlanta, GA","2205 Lavista Rd NE, Atlanta, GA",33.8156147,-84.3137351,GA
Kroger,Q01099,Atlanta,"Atlanta, GA","590 Cascade Ave SW, Atlanta, GA",33.7378085,-84.4331505,GA
Kroger,Q01155,Atlanta,"Atlanta, GA","2685 Metropolitan Pkwy SW, Atlanta, GA",33.68245539999999,-84.4084002,GA
Kroger,Q01213,Atlanta,"Atlanta, GA","3559 Chamblee Tucker Rd, Atlanta, GA",33.8836757,-84.2478002,GA
Kroger,Q01257,Atlanta,"Atlanta, GA","800 Glenwood Ave SE, Atlanta, GA",33.7423496,-84.3601955,GA
Kroger,Q01261,Atlanta,"Atlanta, GA","227 Sandy Springs Pl NE, Atlanta, GA",33.9205413,-84.382149,GA
Kroger,Q01071,Buford,"Buford, GA","3300 Hamilton Mill Rd, Buford, GA",34.0931666,-83.93777349999999,GA
Kroger,Q01021,Calhoun,"Calhoun, GA","136 W Belmont Dr, Calhoun, GA",34.4766373,-84.93537309999999,GA
Kroger,Q00588,Canton,"Canton, GA","8020 Cumming Hwy, Canton, GA",34.2539974,-84.35832429999999,GA
Kroger,Q01065,College Park,"College Park, GA","6055 Old National Hwy, College Park, GA",33.5903773,-84.4705252,GA
Kroger,Q01255,Conyers,"Conyers, GA","1745 Hwy 138 SE STE A, Conyers, GA",33.6437626,-84.0169887,GA
Kroger,Q00617,Covington,"Covington, GA","3139 Hwy 278 NE, Covington, GA",33.6029648,-83.8495391,GA
Kroger,Q00666,Covington,"Covington, GA","5341 Hwy 20 S, Covington, GA",33.5494001,-84.0167007,GA
Kroger,Q00675,Covington,"Covington, GA","3700 Salem Rd, Covington, GA",33.5940033,-83.9697594,GA
Kroger,Q01061,Cumming,"Cumming, GA","2325 Bethelview Rd, Cumming, GA",34.2383802,-84.19312599999999,GA
Kroger,Q01221,Cumming,"Cumming, GA","2655 Freedom Pkwy, Cumming, GA",34.2507718,-84.091162,GA
Kroger,Q01263,Cumming,"Cumming, GA","5550 Bethelview Rd, Cumming, GA",34.1710888,-84.1844344,GA
Kroger,Q00862,Dallas,"Dallas, GA","457 Nathan Dean Blvd, Dallas, GA",33.9105447,-84.82196379999999,GA
Kroger,Q01054,Dallas,"Dallas, GA","8876 Dallas Acworth Hwy, Dallas, GA",34.0108407,-84.7523161,GA
Kroger,Q00767,Decatur,"Decatur, GA","2875 N Decatur Rd, Decatur, GA",33.7918448,-84.2734116,GA
Kroger,Q01015,Decatur,"Decatur, GA","2385 Wesley Chapel Rd, Decatur, GA",33.7184221,-84.21750500000002,GA
Kroger,Q01069,Decatur,"Decatur, GA","3479 Memorial Dr, Decatur, GA",33.7520786,-84.269334,GA
Kroger,Q00669,Douglasville,"Douglasville, GA","3875 Chapel Hill Rd, Douglasville, GA",33.6996733,-84.7173976,GA
Kroger,Q01072,Douglasville,"Douglasville, GA","8501 Hospital Dr, Douglasville, GA",33.74937,-84.73126789999999,GA
Kroger,Q00634,Duluth,"Duluth, GA","6555 Sugarloaf Pkwy, Duluth, GA",33.9981092,-84.0898994,GA
Kroger,Q01226,Duluth,"Duluth, GA","3455 Peachtree Industrial Blvd, Duluth, GA",34.005523,-84.1738306,GA
Kroger,Q01275,Dunwoody,"Dunwoody, GA","4498 Chamblee Dunwoody Rd, Dunwoody, GA",33.9226245,-84.3159081,GA
Kroger,Q00472,Ellenwood,"Ellenwood, GA","101 Fairview Rd, Ellenwood, GA",33.6198942,-84.23777900000002,GA
Kroger,Q00473,Fayetteville,"Fayetteville, GA","805 Glynn St S, Fayetteville, GA",33.432929,-84.4587449,GA
Kroger,Q01056,Flowery Branch,"Flowery Branch, GA","7380 Spout Springs Rd, Flowery Branch, GA",34.1077017,-83.8754198,GA
Kroger,Q00637,Gainesville,"Gainesville, GA","1931 Jesse Jewell Pkwy SE, Gainesville, GA",34.3150171,-83.7975718,GA
Kroger,Q00872,Gainesville,"Gainesville, GA","3630 Thompson Bridge Rd, Gainesville, GA",34.3741169,-83.8705363,GA
Kroger,Q01272,Grayson,"Grayson, GA","1911 Grayson Hwy, Grayson, GA",33.8977826,-83.96092759999999,GA
Kroger,Q00676,Jonesboro,"Jonesboro, GA","8059 Tara Blvd, Jonesboro, GA",33.5342981,-84.36652699999999,GA
Kroger,Q00619,Lake City,"Lake City, GA","5664 Jonesboro Rd, Lake City, GA",33.6002627,-84.3369498,GA
Kroger,Q00624,Lawrenceville,"Lawrenceville, GA","1475 Buford Dr, Lawrenceville, GA",34.0040657,-83.98708490000001,GA
Kroger,Q01545,Lawrenceville,"Lawrenceville, GA","2100 Riverside Pkwy, Lawrenceville, GA",33.9660208,-84.0338455,GA
Kroger,Q00643,Lilburn,"Lilburn, GA","4155 Lawrenceville Hwy NW, Lilburn, GA",33.90475139999999,-84.1209647,GA
Kroger,Q01046,Loganville,"Loganville, GA","4753 Atlanta Hwy, Loganville, GA",33.8311385,-83.8842645,GA
Kroger,Q01262,Loganville,"Loganville, GA","910 Athens Hwy, Loganville, GA",33.8598748,-83.95575889999999,GA
Kroger,Q00640,Marietta,"Marietta, GA","2100 Roswell Rd, Marietta, GA",33.9687541,-84.48848799999999,GA
Kroger,Q00712,Marietta,"Marietta, GA","2960 Shallowford Rd, Marietta, GA",34.0348698,-84.4665455,GA
Kroger,Q00790,Marietta,"Marietta, GA","3600 Dallas Hwy SW, Marietta, GA",33.9551098,-84.6551886,GA
Kroger,Q00796,Marietta,"Marietta, GA","4880 Lower Roswell Rd, Marietta, GA",33.9651216,-84.4089175,GA
Kroger,Q00834,Marietta,"Marietta, GA","3595 Canton Rd, Marietta, GA",34.0391419,-84.5291822,GA
Kroger,Q01013,Marietta,"Marietta, GA","3162 Johnson Ferry Rd, Marietta, GA",34.0268599,-84.422771,GA
Kroger,Q01059,Marietta,"Marietta, GA","1690 Powder Springs Rd SW, Marietta, GA",33.9071525,-84.6029772,GA
Kroger,Q01068,Marietta,"Marietta, GA","1000 Whitlock Ave NW, Marietta, GA",33.9533355,-84.5812941,GA
Kroger,Q00480,Newnan,"Newnan, GA","1751 Newnan Xing Blvd E, Newnan, GA",33.3737592,-84.7539585,GA
Kroger,Q01074,Newnan,"Newnan, GA","3150 GA-34 E, Newnan, GA",33.4083615,-84.67983009999999,GA
Kroger,Q01062,Peachtree City,"Peachtree City, GA","564 Crosstown Drive, Peachtree City, GA",33.3764747,-84.563177,GA
Kroger,Q01042,Powder Springs,"Powder Springs, GA","4400 Brownsville Rd, Powder Springs, GA",33.8467806,-84.69853440000001,GA
Kroger,Q01077,Powder Springs,"Powder Springs, GA","4150 Macland Rd, Powder Springs, GA",33.9039059,-84.6742684,GA
Kroger,Q00729,Roswell,"Roswell, GA","2300 Holcomb Bridge Rd, Roswell, GA",34.0052696,-84.29566500000001,GA
Kroger,Q00762,Roswell,"Roswell, GA","570 E Crossville Rd, Roswell, GA",34.0399621,-84.3455286,GA
Kroger,Q01264,Roswell,"Roswell, GA","900 Marietta Hwy, Roswell, GA",34.0040475,-84.38943909999999,GA
Kroger,Q00680,Snellville,"Snellville, GA","3035 Scenic Hwy S, Snellville, GA",33.8248155,-84.0330591,GA
Kroger,Q01234,Snellville,"Snellville, GA","1670 Scenic Hwy N, Snellville, GA",33.8830328,-84.007984,GA
Kroger,Q00455,Stockbridge,"Stockbridge, GA","1750 Hudson Bridge Rd, Stockbridge, GA",33.502325,-84.2446567,GA
Kroger,Q01075,Stockbridge,"Stockbridge, GA","3618 Hwy 138 SE, Stockbridge, GA",33.5501725,-84.2715959,GA
Kroger,Q01211,Stone Mountain,"Stone Mountain, GA","1232 S Hairston Rd, Stone Mountain, GA",33.7592322,-84.1951854,GA
Kroger,Q00870,Suwanee,"Suwanee, GA","400 Peachtree Industrial Blvd, Suwanee, GA",34.0642116,-84.07233000000001,GA
Kroger,Q01210,Suwanee,"Suwanee, GA","3651 Peachtree Pkwy, Suwanee, GA",34.0692996,-84.1655828,GA
Kroger,Q01214,Suwanee,"Suwanee, GA","2121 Lawrenceville-Suwanee Rd, Suwanee, GA",34.0031689,-84.03992649999999,GA
Kroger,Q01055,Tucker,"Tucker, GA","4357 Lawrenceville Hwy, Tucker, GA",33.8551858,-84.2069781,GA
Kroger,Q01215,Tucker,"Tucker, GA","3959 Lavista Rd A, Tucker, GA",33.8433684,-84.2557708,GA
Kroger,Q00799,Union City,"Union City, GA","4550 Jonesboro Rd, Union City, GA",33.5664745,-84.53757329999999,GA
Kroger,Q01028,Woodstock,"Woodstock, GA","12050 GA-92, Woodstock, GA",34.0870877,-84.48583490000001,GA
Kroger,Q01050,Woodstock,"Woodstock, GA","2295 Towne Lake Pkwy, Woodstock, GA",34.1226462,-84.5546708,GA
Acme Markets,Q01586,Clifton Heights,"Clifton Heights, PA","5300 Baltimore Pike, Clifton Heights, PA",39.9251118,-75.3084449,PA
Acme Markets,Q01589,Feasterville,"Feasterville, PA","105 E Street Rd, Feasterville, PA",40.1478733,-75.0005061,PA
Acme Markets,Q01547,Folsom,"Folsom, PA","124 Morton Ave, Folsom, PA",39.8848787,-75.3282815,PA
Acme Markets,Q01570,Havertown,"Havertown, PA","1305 West Chester Pike, Havertown, PA",39.9741962,-75.3233482,PA
Acme Markets,Q01577,Jenkintown,"Jenkintown, PA","323 Old York Rd, Jenkintown, PA",40.0917007,-75.1251046,PA
Acme Markets,Q01572,Levittown,"Levittown, PA","6800 New Falls Rd, Levittown, PA",40.1518454,-74.857129,PA
Acme Markets,Q01591,Media,"Media, PA","527 E Baltimore Ave, Media, PA",39.916042,-75.3785311,PA
Acme Markets,Q01573,Newtown,"Newtown, PA","48 W Rd, Newtown, PA",40.2345578,-74.94509819999999,PA
Acme Markets,Q01580,Paoli,"Paoli, PA","39 Leopard Rd, Paoli, PA",40.0393808,-75.4772152,PA
Acme Markets,Q01552,Philadelphia,"Philadelphia, PA","1400 E Passyunk Ave, Philadelphia, PA",39.9320465,-75.16260799999999,PA
Acme Markets,Q01588,Philadelphia,"Philadelphia, PA","3200-09 Red Lion Rd, Philadelphia, PA",40.0794617,-74.9933849,PA
Acme Markets,Q01579,Wayne,"Wayne, PA","700 W Lancaster Ave, Wayne, PA",40.0453962,-75.407701,PA
Tom Thumb,Q00912,Addison,"Addison, TX","14280 Marsh Ln, Addison, TX",32.9384086,-96.8536945,TX
Kroger,Q00950,Addison,"Addison, TX","3770 Belt Line Rd, Addison, TX",32.9504624,-96.852773,TX
Kroger,Q00903,Allen,"Allen, TX","1212 E Bethany Dr, Allen, TX",33.0838269,-96.6450006,TX
Kroger,Q00911,Allen,"Allen, TX","1210 N Greenville Ave, Allen, TX",33.1161863,-96.6516883,TX
Kroger,Q00297,Alvin,"Alvin, TX","3100 S Gordon St, Alvin, TX",29.398504,-95.2494797,TX
Tom Thumb,Q00906,Arlington,"Arlington, TX","2755 N Collins St, Arlington, TX",32.7833664,-97.0933815,TX
Albertsons,Q00908,Azle,"Azle, TX","480 Northwest Pkwy, Azle, TX",32.9020138,-97.5443889,TX
Kroger,Q00771,Baytown,"Baytown, TX","1700 N Alexander Dr, Baytown, TX",29.7401869,-94.9520407,TX
Albertsons,Q00960,Burleson,"Burleson, TX","833 NE Alsbury Blvd, Burleson, TX",32.5650416,-97.3221632,TX
WinCo Foods,Q00477,Carrollton,"Carrollton, TX","2620 N. Josey Lane, Carrollton, TX",32.9865784,-96.8888878,TX
Albertsons,Q00914,Carrollton,"Carrollton, TX","2150 N Josey Ln, Carrollton, TX",32.975152,-96.8882211,TX
Kroger,Q00376,Conroe,"Conroe, TX","2222 Interstate 45 N, Conroe, TX",30.33557009999999,-95.4779908,TX
Kroger,Q00408,Conroe,"Conroe, TX","341 S Loop 336 W, Conroe, TX",30.2763194,-95.4649423,TX
Tom Thumb,Q00915,Coppell,"Coppell, TX","106 N Denton Tap Rd, Coppell, TX",32.9706941,-96.991895,TX
Albertsons,Q00953,Corinth,"Corinth, TX","4351 FM 2181, Corinth, TX",33.1314574,-97.0433377,TX
H-E-B,Q00522,Cypress,"Cypress, TX","14100 Spring Cypress Rd, Cypress, TX",30.0028691,-95.6389541,TX
H-E-B,Q00524,Cypress,"Cypress, TX","9722 Fry Rd, Cypress, TX",29.9270923,-95.7252432,TX
H-E-B,Q00530,Cypress,"Cypress, TX","24224 Northwest Fwy, Cypress, TX",29.9574758,-95.6732414,TX
Kroger,Q00557,Cypress,"Cypress, TX","9703 Barker Cypress Rd, Cypress, TX",29.9191279,-95.6895196,TX
Kroger,Q00558,Cypress,"Cypress, TX","17455 Spring Cypress Rd, Cypress, TX",29.9720665,-95.6914295,TX
Kroger,Q00777,Cypress,"Cypress, TX","20355 Cypresswood Dr, Cypress, TX",29.9900718,-95.7365086,TX
Tom Thumb,Q00531,Dallas,"Dallas, TX","4625 Frankford Rd, Dallas, TX",32.9994232,-96.8272282,TX
Tom Thumb,Q00901,Dallas,"Dallas, TX","3757 Forest Ln, Dallas, TX",32.910768,-96.8530309,TX
Tom Thumb,Q00902,Dallas,"Dallas, TX","5809 E Lovers Ln, Dallas, TX",32.8522585,-96.7670248,TX
Kroger,Q00964,Dallas,"Dallas, TX","17194 Preston Rd, Dallas, TX",32.9843624,-96.8010226,TX
Kroger,Q00965,Denton,"Denton, TX","1592 S Loop 288, Denton, TX",33.1939913,-97.0951057,TX
Tom Thumb,Q00896,Duncanville,"Duncanville, TX","633 W Wheatland Rd, Duncanville, TX",32.6482198,-96.9227583,TX
Tom Thumb,Q00484,Flower Mound,"Flower Mound, TX","745 Cross Timbers Rd, Flower Mound, TX",33.0409232,-97.0382503,TX
Kroger,Q00910,Flower Mound,"Flower Mound, TX","1101 Flower Mound Rd, Flower Mound, TX",33.0096225,-97.0469876,TX
Kroger,Q00956,Flower Mound,"Flower Mound, TX","2709 Cross Timbers Rd, Flower Mound, TX",33.0358263,-97.0720218,TX
WinCo Foods,Q00461,Fort Worth,"Fort Worth, TX","8000 Crowley Rd, Fort Worth, TX",32.6327405,-97.3494615,TX
Tom Thumb,Q00895,Fort Worth,"Fort Worth, TX","3100 S Hulen St, Fort Worth, TX",32.7064005,-97.3889283,TX
Albertsons,Q00907,Fort Worth,"Fort Worth, TX","850 E Loop 820, Fort Worth, TX",32.66379200000001,-97.316653,TX
Kroger,Q00948,Fort Worth,"Fort Worth, TX","5241 N Tarrant Pkwy, Fort Worth, TX",32.8959289,-97.2703504,TX
Kroger,Q00958,Fort Worth,"Fort Worth, TX","1653 Basswood Blvd, Fort Worth, TX",32.8722212,-97.3403472,TX
Kroger,Q00546,Friendswood,"Friendswood, TX","151 N Friendswood Dr, Friendswood, TX",29.5354714,-95.2057094,TX
Kroger,Q00554,Galveston,"Galveston, TX","5730 Seawall Blvd, Galveston, TX",29.2695661,-94.8233273,TX
WinCo Foods,Q00528,Garland,"Garland, TX","1122 W Centerville Rd, Garland, TX",32.8552142,-96.6439155,TX
Kroger,Q00917,Garland,"Garland, TX","532 W Interstate 30, Garland, TX",32.8376247,-96.5967759,TX
Tom Thumb,Q00897,Grand Prairie,"Grand Prairie, TX","4215 S Carrier Pkwy, Grand Prairie, TX",32.6712406,-97.0033568,TX
Kroger,Q00294,Houston,"Houston, TX","10306 S Post Oak Rd, Houston, TX",29.6692926,-95.4639332,TX
Kroger,Q00298,Houston,"Houston, TX","12434 State Highway 249, Houston, TX",29.9124005,-95.477945,TX
Kroger,Q00299,Houston,"Houston, TX","9919 Westheimer Rd, Houston, TX",29.7366028,-95.5440242,TX
Kroger,Q00300,Houston,"Houston, TX","16400 El Camino Real, Houston, TX",29.5587589,-95.1248033,TX
Kroger,Q00302,Houston,"Houston, TX","11701 E Sam Houston Pkwy S, Houston, TX",29.6267425,-95.1739315,TX
Kroger,Q00308,Houston,"Houston, TX","13133 Veterans Memorial Dr, Houston, TX",29.9768487,-95.4913455,TX
Kroger,Q00309,Houston,"Houston, TX","1801 S Voss Rd, Houston, TX",29.7482589,-95.5000897,TX
Kroger,Q00312,Houston,"Houston, TX","1440 Studemont St, Houston, TX",29.773874,-95.389644,TX
Kroger,Q00389,Houston,"Houston, TX","360 Cypress Creek Pkwy, Houston, TX",30.0215106,-95.4353618,TX
Kroger,Q00390,Houston,"Houston, TX","1505 Wirt Rd, Houston, TX",29.7969794,-95.4852568,TX
Kroger,Q00394,Houston,"Houston, TX","10010 Cypresswood Dr, Houston, TX",29.9819699,-95.5658505,TX
Kroger,Q00395,Houston,"Houston, TX","1520 Eldridge Pkwy, Houston, TX",29.756662,-95.6258347,TX
Kroger,Q00396,Houston,"Houston, TX","1035 N Shepherd Dr, Houston, TX",29.7890691,-95.4111975,TX
Kroger,Q00402,Houston,"Houston, TX","12400 FM 1960 Rd W, Houston, TX",29.9224796,-95.6047597,TX
Kroger,Q00405,Houston,"Houston, TX","2300 Gessner Rd, Houston, TX",29.8141266,-95.5438463,TX
Kroger,Q00406,Houston,"Houston, TX","6322 Telephone Rd, Houston, TX",[phone],-95.291058,TX
H-E-B,Q00520,Houston,"Houston, TX","10919 Louetta Rd, Houston, TX",29.9954598,-95.5763325,TX
H-E-B,Q00542,Houston,"Houston, TX","2300 N Shepherd Dr, Houston, TX",29.8077194,-95.4084616,TX
Randalls,Q00553,Houston,"Houston, TX","3131 W Holcombe Blvd, Houston, TX",29.7047527,-95.4254575,TX
Kroger,Q00555,Houston,"Houston, TX","14221 E Sam Houston Pkwy N, Houston, TX",29.9245533,-95.2039972,TX
Kroger,Q00560,Houston,"Houston, TX","3410 Northpark Dr, Houston, TX",30.0666291,-95.1871377,TX
Randalls,Q00562,Houston,"Houston, TX","2225 Louisiana St, Houston, TX",29.7490072,-95.3746713,TX
Kroger,Q00565,Houston,"Houston, TX","9330 Jones Rd, Houston, TX",29.9097279,-95.5835809,TX
Kroger,Q00768,Houston,"Houston, TX","9325 Katy Fwy, Houston, TX",29.7822122,-95.5221989,TX
Randalls,Q00773,Houston,"Houston, TX","12850 Memorial Dr, Houston, TX",29.7736077,-95.55883020000002,TX
Kroger,Q00387,Humble,"Humble, TX","19300 W Lake Houston Pkwy, Humble, TX",30.001196,-95.1609646,TX
Kroger,Q00566,Humble,"Humble, TX","9475 FM 1960 Bypass Rd W, Humble, TX",30.0067667,-95.2812538,TX
Kroger,Q00296,Katy,"Katy, TX","22150 Westheimer Pkwy, Katy, TX",29.7345519,-95.75489530000002,TX
Kroger,Q00313,Katy,"Katy, TX","1712 Spring Green Blvd, Katy, TX",29.7632255,-95.8429666,TX
Kroger,Q00378,Katy,"Katy, TX","9806 Gaston Rd, Katy, TX",29.7366719,-95.8100123,TX
Kroger,Q00397,Katy,"Katy, TX","2700 W Grand Pkwy N, Katy, TX",29.8126778,-95.7723057,TX
